TEAM_ID,TEAM_NAME,comeback_win_rate,big_deficit_comeback_rate,clutch_net_rating,blown_lead_rate,bounce_back_performance,back_to_back_performance,road_performance_consistency,losing_streak_length,win_rate_without_key_players,starting_lineup_volatility,star_dependency,performance_vs_top_teams,opp_hot_night_win_rate,post_tough_loss_nr,comeback_win_rate_z,big_deficit_comeback_rate_z,clutch_net_rating_z,blown_lead_rate_z,bounce_back_performance_z,road_performance_consistency_z,losing_streak_length_z,back_to_back_performance_z,win_rate_without_key_players_z,starting_lineup_volatility_z,star_dependency_z,performance_vs_top_teams_z,post_tough_loss_nr_z,opp_hot_night_win_rate_z,resilience_score,resilience_score_normalized,rank
1610612743,Nuggets,0.1818,0.0,1883.3163,0.0345,0.6,-0.1667,-12.9025,1.5263,0.6111,0.4571,1.80767995,1.2527258,0.2,6.6429,2.490862001045659,-0.42774461483783094,0.40866355814064353,0.2254031906710716,0.7587531260920715,-2.3277935106153924,0.8546212290338581,0.48924968898545573,0.9475362764412483,0.5314737527012436,0.3045915541777914,0.022224563996419058,1.3109076254768088,0.05497059654868475,0.4460711199838927,82.03707901215026,6
1610612751,Nets,0.0,0.125,2098.0973,0.0,0.4706,-1.4286,-4.2439,1.85,0.5488,0.4714,1.5,-1.84069345,0.2857,4.5,-0.8785572190994397,2.3883408936626362,1.3630219074854464,0.7108220469851773,-0.17914836586443963,0.2227199839767537,0.417306551536174,0.2100671880671475,0.4947017411367852,0.41577181425161747,0.31454322983231364,-0.44397038408614176,0.8691921647654165,0.689019065488425,0.512760889984889,85.83998998974478,4
1610612754,Pacers,0.0,0.1,1802.8419,0.3333,0.44,-1.2143,-4.7561,2.1364,0.2647,0.5352,5.3634821,1.58456125,0.125,-4.4286,-0.8785572190994397,1.8251237919625432,0.05108343909606571,-3.9787462083624,-0.40093959966559317,0.0718442059144691,0.030383710524939347,0.25747887674833736,-1.570310963197049,-0.1004368342159465,0.18958181861181536,0.07223395421557646,-0.9712580020681908,-0.4999142945887776,-0.41496137555334794,32.937645481411515,26
1610612750,Timberwolves,0.0625,0.0,1405.5265,0.1053,0.4762,1.4286,-1.878,2.1053,0.5125,0.4605,24.99520096,33.82786885,0.1818,2.5455,0.27979647319466744,-0.42774461483783094,-1.7143486489995763,-0.7707607231561366,-0.13855912046292143,0.919629400840399,0.07239942405653628,0.842193538509964,0.23085112104766806,0.5039642009020318,-0.4453913040615553,4.931474134023742,0.4663115506628377,-0.0796814703673396,0.2807074246529741,72.60739568500503,9
1610612764,Wizards,0.0952,0.0,1694.9343,0.0588,0.4138,1.875,-1.6829,2.6111,0.4043,0.6571,137.57692308,3.5472542,0.0769,-1.0,0.8858471250029445,-0.42774461483783094,-0.42839341880923903,-0.1165005255153854,-0.5908392835084108,0.9770988742881767,-0.6109300905505951,0.9409549842742345,-0.5556127107331162,-1.0867351766641602,-4.086762095904796,0.3680223566208625,-0.26452151012032593,-0.8557804714382702,-0.35965976207706185,36.09115932565653,25
1610612757,Trail Blazers,0.0,0.0,2140.7708,0.2,0.3571,-4.7143,-0.6098,2.45,0.3421,0.5135,22.23049579,1.95513683,0.1053,-2.9524,-0.8785572190994397,-0.42774461483783094,1.552637427576913,-2.1032003084589137,-1.0018053931987834,1.2931957064604485,-0.39328599248177587,-0.5168604157582627,-1.0077203848252123,0.07513883462020024,-0.35596900295867,0.12808169075460682,-0.6669692517288575,-0.645664059327551,-0.3375661213021277,37.35102495477433,24
1610612759,Spurs,0.0,0.0588,1489.4672,0.0833,0.2273,-15.2143,-7.3902,3.75,0.2625,0.75,0.05673355,1.0849192,0.0,-8.6333,-0.8785572190994397,0.8969420083607889,-1.34136636520889,-0.46121826405728655,-1.9426061169696889,-0.7040673266780023,-2.149569837854,-2.839878293278063,-1.5863019098691167,-1.8383932243543901,0.36122459335130047,-0.0030647947527743997,-1.8379718000303875,-1.424722446484548,-0.9925725829866402,0.0,30
1610612765,Pistons,0.0,0.0,1633.9051,0.0,0.2449,-5.2143,-4.0488,4.0625,0.1972,0.6667,0.71436291,1.31394854,0.0952,-6.5385,-0.8785572190994397,-0.42774461483783094,-0.6995706950759191,0.7108220469851773,-1.8150399171363456,0.2801894574245314,-2.5717534545300156,-0.627480314687777,-2.060942281544581,-1.164409205273699,0.3399540682761013,0.031451160777884145,-1.4061711807302686,-0.7203885580007292,-0.7327353637470724,14.816932393364423,28
1610612737,Hawks,0.0,0.0,1764.869,0.0476,0.7333,-3.4615,-3.9024,1.64,0.5065,0.4583,4.68707483,-8.62248036,0.1765,2.3077,-0.8785572190994397,-0.42774461483783094,-0.11764542502057054,0.041084726389483614,1.7249221282389258,0.32331365482460644,0.7010139419424567,-0.23969119700047173,0.18723944830566516,0.5217644991250514,0.21145970100681974,-1.4660222111750307,0.4172938939559596,-0.11889333600772026,-0.018175972299124248,55.56389784008978,16
1610612755,76ers,0.1333,0.0,2076.222,0.0,0.7,3.8462,-0.6829,1.5556,0.6667,0.5135,0.93413666,0.46327396,0.3846,-1.75,1.591979535825432,-0.42774461483783094,1.2658211532314756,0.7108220469851773,1.4835610796906118,1.2716630641794,0.8150372931343147,1.3770628738139516,1.351671110517141,0.07513883462020024,0.33284565228286533,-0.09675008179803059,-0.41911882942292716,1.4207272752683584,0.7610779861145094,100.0,1
1610612740,Pelicans,0.0,0.0,1763.039,0.0455,0.4,-0.9167,-6.2195,2.0,0.5,0.5833,0.87936428,-0.58782139,0.2308,-3.1667,-0.8785572190994397,-0.42774461483783094,-0.1257768508883192,0.07063196112164663,-0.6908627811050092,-0.35922102957234714,0.2146584155316867,0.32331984059118424,0.13999346950182912,-0.4896160817283263,0.33461722355550183,-0.2551558142648054,-0.7111428590975873,0.2828433251758026,-0.2261828810401081,43.70253204658397,19
1610612766,Hornets,0.0,0.0,1567.1088,0.0,0.3077,-4.5,1.317,3.4375,0.3,0.5974,0.80251301,1.17091882,0.125,-5.3182,-0.8785572190994397,-0.42774461483783094,-0.9963735156715036,0.7108220469851773,-1.3598605222764624,1.8607619875428576,-1.7273862211779847,-0.4694487270770729,-1.313728955231599,-0.6036998112485873,0.3371029198534833,0.009895811340634999,-1.154631035736983,-0.4999142945887776,-0.47322593118381,29.615173111084857,27
1610612749,Bucks,0.0833,0.0,1563.8254,0.0357,0.6,2.9231,-5.4147,1.3333,0.7089,0.6029,0.63828465,-0.02619631,0.25,3.3077,0.6652965819901463,-0.42774461483783094,-1.0109629821710484,0.20851905653840705,0.7587531260920715,-0.12215576954789054,1.1153618306929654,1.1728364164102822,1.6584065421358944,-0.6482005568061355,0.34241476214933037,-0.17051588871560472,0.6234236530260946,0.42489385730699286,0.24653279782277437,70.65862507857136,11
1610612758,Kings,0.0833,0.0,2051.3274,0.0,0.6667,0.0,-1.2439,1.619,0.5294,0.2222,1.77037037,-0.30759929,0.5,1.2857,0.6652965819901463,-0.42774461483783094,1.1552044349761401,0.7108220469851773,1.2422000311422978,1.1064125536504237,0.7293846809830848,0.5261303632885558,0.3536906659376429,2.4320601402409103,0.30579830437053696,-0.21292483397945083,0.20662928018628163,2.2745101610985334,0.7331201446352829,98.40573475857526,2
1610612745,Rockets,0.0909,0.0,1449.711,0.1429,0.2391,-11.0769,-6.9269,4.2857,0.2414,0.3846,0.06621203,1.33971249,0.0909,-9.7778,0.8061523909731096,-0.42774461483783094,-1.518019148314574,-1.2997969259796256,-1.857078778445061,-0.5675957375013985,-2.8732938809046935,-1.924520753616118,-1.7396696256784934,1.1180744895962027,0.3609180190728729,0.03533392685708653,-2.0738873092861567,-0.7522019584259438,-0.8216628469550874,9.745940214255693,29
1610612762,Jazz,0.0714,0.0,1995.0,0.0,0.4167,-0.9333,-4.0244,2.1429,0.4103,0.5526,110.89010989,2.59297125,0.1429,-2.3636,0.4447460389773484,-0.42774461483783094,0.9049191467668266,0.7108220469851773,-0.569819852854053,0.28737682365787726,0.021602291298078294,0.3196472599467244,-0.5120010379911134,-0.24122101107073637,-3.223597274408611,0.22420677445193313,-0.545600049588362,-0.3674817672373033,-0.13710201871014638,48.782270501869334,17
1610612746,Clippers,0.1176,0.0,1808.991,0.0,0.5,-5.7333,-3.2926,1.9,0.5357,0.7647,2.3203456,-6.381,0.3,1.6875,1.3010010883211522,-0.42774461483783094,0.07840636303233668,0.7108220469851773,0.03394517249353113,0.5029388978202745,0.3497571728680118,-0.7423037697766128,0.3994829223167457,-1.9573315806627476,0.28800977084087004,-1.1282190439973907,0.28945221738066185,0.794817118065301,0.06756034608853964,60.452917345931745,15
